HDI_Rank_2018,Country,HDI,Pop,GII,CO2,Prison,Homicide,GDP,Schooling,Continent
170,Afghanistan,0.496,37.2,0.575,NA,84,7.1,1735,10.1,Asia
69,Albania,0.791,2.9,0.234,1.3,194,2.3,12306,15.2,Europe
82,Algeria,0.759,42.2,0.443,3.1,145,NA,13886,14.7,Africa
36,Andorra,0.857,0.1,NA,NA,68,NA,NA,13.3,Europe
149,Angola,0.574,30.8,0.578,0.7,NA,NA,5725,11.8,Africa
74,Antigua and Barbuda,0.776,0.1,NA,NA,299,NA,23768,12.5,Americas
48,Argentina,0.83,44.4,0.354,4.4,193,5.1,18282,17.6,Americas
81,Armenia,0.76,3,0.259,1.7,121,2.4,9178,13.2,Asia
6,Australia,0.938,24.9,0.103,16.2,169,0.8,45439,22.1,Oceania
20,Austria,0.914,8.9,0.073,7.2,100,NA,46473,16.3,Europe
87,Azerbaijan,0.754,9.9,0.321,3.2,237,2,16011,12.4,Asia
60,Bahamas,0.805,0.4,0.353,NA,NA,30.9,28705,12.8,Americas
45,Bahrain,0.838,1.6,0.207,20.8,233,NA,41973,15.3,Asia
135,Bangladesh,0.614,161.4,0.536,0.5,54,2.2,3879,11.2,Asia
56,Barbados,0.813,0.3,0.256,NA,306,10.5,16839,15.2,Americas
50,Belarus,0.817,9.5,0.119,5.6,343,NA,17742,15.4,Europe
17,Belgium,0.919,11.5,0.045,8.1,88,1.7,43218,19.7,Europe
103,Belize,0.72,0.4,0.391,NA,346,37.9,7810,13.1,Americas
163,Benin,0.52,11.5,0.613,0.5,70,1.1,2152,12.6,Africa
134,Bhutan,0.617,0.8,0.436,NA,NA,1.6,9348,12.1,Asia
114,Bolivia (Plurinational State of),0.703,11.4,0.446,1.8,162,NA,6986,14,Americas
75,Bosnia and Herzegovina,0.769,3.3,0.162,6.5,NA,1.2,12756,13.8,Europe
94,Botswana,0.728,2.3,0.464,3.2,189,NA,16518,12.7,Africa
79,Brazil,0.761,209.5,0.386,2,335,30.5,14283,15.4,Americas
43,Brunei Darussalam,0.845,0.4,0.234,15.1,NA,NA,71802,14.4,Asia
52,Bulgaria,0.816,7.1,0.218,5.7,99,1.5,19321,14.8,Europe
182,Burkina Faso,0.434,19.8,0.612,NA,NA,1.3,1756,8.9,Africa
185,Burundi,0.423,11.2,0.52,NA,93,NA,660,11.3,Africa
126,Cabo Verde,0.651,0.5,0.372,NA,282,NA,6662,11.9,Africa
146,Cambodia,0.581,16.3,0.474,0.6,194,NA,3870,11.3,Asia
150,Cameroon,0.563,25.2,0.566,0.3,NA,1.4,3352,12.7,Africa
13,Canada,0.922,37.1,0.083,14.9,NA,1.8,44051,16.1,Americas
188,Central African Republic,0.381,4.7,0.682,NA,NA,NA,775,7.6,Africa
187,Chad,0.401,15.5,0.701,NA,NA,NA,1746,7.5,Africa
42,Chile,0.847,18.7,0.288,4.7,231,4.3,22874,16.5,Americas
85,China,0.758,1427.6,0.163,6.4,NA,0.6,16187,13.9,Asia
79,Colombia,0.761,49.7,0.411,1.8,244,24.9,13333,14.6,Americas
156,Comoros,0.538,0.8,NA,NA,23,NA,2514,11.2,Africa
138,Congo,0.609,5.2,0.579,0.5,NA,NA,5024,11.6,Africa
179,Congo (Democratic Republic of the),0.459,84.1,0.655,0,NA,NA,827,9.7,Africa
68,Costa Rica,0.794,5,0.285,1.5,290,12.3,15685,15.4,Americas
46,Croatia,0.837,4.2,0.122,3.8,NA,1.1,23637,15,Europe
72,Cuba,0.778,11.3,0.313,2.1,NA,NA,NA,14.4,Americas
31,Cyprus,0.873,1.2,0.086,5.4,50,0.6,33048,14.7,Asia
26,Czechia,0.891,10.7,0.137,9.5,209,0.6,33414,16.8,Europe
165,Côte d'Ivoire,0.516,25.1,0.657,0.4,57,NA,3733,9.6,Africa
11,Denmark,0.93,5.8,0.04,5.9,63,1.2,47673,19.1,Europe
171,Djibouti,0.495,1,NA,NA,NA,NA,NA,6.5,Africa
98,Dominica,0.724,0.1,NA,NA,NA,25.7,9467,13,Americas
89,Dominican Republic,0.745,10.6,0.453,2.2,244,11.3,15821,14.1,Americas
85,Ecuador,0.758,17.1,0.389,2.1,226,5.8,10412,14.9,Americas
116,Egypt,0.7,98.4,0.45,2.2,NA,NA,11014,13.1,Africa
124,El Salvador,0.667,6.4,0.397,1.1,601,61.8,7393,12,Americas
144,Equatorial Guinea,0.588,1.3,NA,NA,NA,NA,20865,9.2,Africa
182,Eritrea,0.434,3.5,NA,0.2,NA,NA,NA,5,Africa
30,Estonia,0.882,1.3,0.091,12.4,197,2.2,30991,16.1,Europe
138,Eswatini (Kingdom of),0.608,1.1,0.579,NA,NA,9.5,9530,11.4,Africa
173,Ethiopia,0.47,109.2,0.508,0.1,NA,NA,1794,8.7,Africa
98,Fiji,0.724,0.9,0.357,NA,NA,NA,9781,14.4,Oceania
12,Finland,0.925,5.5,0.05,8.3,56,1.2,41899,19.3,Europe
26,France,0.891,65,0.051,4.5,106,1.3,39556,15.5,Europe
115,Gabon,0.702,2.1,0.534,1.7,NA,NA,15922,12.9,Africa
174,Gambia,0.466,2.3,0.62,NA,NA,NA,1517,9.5,Africa
70,Georgia,0.786,4,0.351,2.2,255,NA,10152,15.4,Asia
4,Germany,0.939,83.1,0.084,8.9,77,1,45959,17.1,Europe
142,Ghana,0.596,29.8,0.541,0.4,51,2.1,4212,11.5,Africa
32,Greece,0.872,10.5,0.122,5.9,90,0.7,25141,17.3,Europe
78,Grenada,0.763,0.1,NA,NA,NA,11.1,13970,16.6,Americas
126,Guatemala,0.651,17.2,0.492,1,144,26.1,7509,10.6,Americas
174,Guinea,0.466,12.4,NA,NA,25,NA,2338,9,Africa
178,Guinea-Bissau,0.461,1.9,NA,NA,32,1.1,1596,10.5,Africa
123,Guyana,0.67,0.8,0.492,NA,286,14.8,7617,11.5,Americas
169,Haiti,0.503,11.1,0.62,0.3,81,NA,1656,9.5,Americas
132,Honduras,0.623,9.6,0.479,1,209,41.7,4560,10.2,Americas
4,"Hong Kong, China (SAR)",0.939,7.4,NA,6.2,113,0.3,57322,16.5,Asia
